delivery_status;state;city
delayed;SP;"espirito santo do pinhal"
delayed;SP;"sao paulo"
delayed;SP;suzano
delayed;RJ;"sao goncalo"
"delivered on time";MG;guaxupé
delayed;SP;paulinia
delayed;SP;campinas
delayed;RS;uruguaiana
delayed;MG;ibirite
delayed;MG;grupiara
"delivered on time";SP;"sao paulo"
delayed;SP;valinhos
"delivered on time";RJ;"rio de janeiro"
delayed;PB;varzea
delayed;BA;salvador
delayed;MG;"sete lagoas"
delayed;SP;guaruja
delayed;MG;divinopolis
delayed;SP;"são paulo"
delayed;BA;salvador
delayed;SP;"sao paulo"
delayed;MG;"raul soares"
delayed;SP;"sao vicente"
delayed;MT;"tangara da serra"
delayed;MG;"conselheiro lafaiete"
delayed;SP;marilia
delayed;RJ;"rio de janeiro"
"delivered on time";SP;osasco
delayed;SP;guaruja
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;BA;brumado
delayed;MG;"coronel fabriciano"
delayed;ES;ibatiba
"delivered on time";SC;chapeco
delayed;SP;ibiuna
delayed;SP;jacarei
delayed;CE;fortaleza
delayed;BA;salvador
delayed;MG;timóteo
delayed;BA;salvador
delayed;RS;canoas
delayed;PE;recife
delayed;SP;"são paulo"
delayed;RJ;"rio de janeiro"
delayed;SP;paulinia
delayed;DF;brasilia
delayed;SP;severinia
delayed;PR;"campo mourao"
delayed;GO;cristalina
"delivered on time";SP;mirassol
delayed;SP;indaiatuba
delayed;PR;"marechal candido rondon"
delayed;PR;cambara
delayed;RJ;"rio de janeiro"
delayed;SP;"ribeirao preto"
delayed;MG;buritis
delayed;GO;goiania
delayed;BA;"casa nova"
delayed;SP;guarulhos
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;RS;guabiju
"delivered on time";DF;brasília
delayed;SP;pederneiras
delayed;SP;sorocaba
delayed;RJ;"sampaio correia"
delayed;SP;jacarei
delayed;SP;"lencois paulista"
delayed;SP;"sao paulo"
delayed;SP;junqueiropolis
delayed;SP;"sao paulo"
delayed;SP;"santa barbara d oeste"
delayed;MG;"pocos de caldas"
delayed;RJ;"nova friburgo"
delayed;MG;arapora
delayed;PA;curuca
delayed;MG;"belo horizonte"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;RJ;"campos dos goytacazes"
delayed;RJ;"nova iguaçu"
delayed;RJ;"rio de janeiro"
"delivered on time";RJ;"rio de janeiro"
delayed;MT;cuiaba
delayed;CE;russas
delayed;SP;"são paulo"
delayed;RJ;niteroi
"delivered on time";MG;"são joão da mata"
delayed;MG;contagem
delayed;SP;osasco
delayed;SP;limeira
delayed;SC;tijucas
delayed;SP;campinas
delayed;RS;"porto alegre"
delayed;PR;maringa
delayed;BA;jacobina
delayed;PA;belem
delayed;RS;gramado
delayed;SP;campinas
delayed;MG;"nova serrana"
delayed;SP;"santo andre"
"delivered on time";RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;SP;jarinu
delayed;SP;"sao jose do rio preto"
delayed;PR;paranagua
delayed;SP;"são paulo"
delayed;SP;araraquara
delayed;SP;guarulhos
delayed;SP;"sao bernardo do campo"
delayed;RJ;"sao goncalo"
delayed;DF;brasília
delayed;PB;"santa luzia"
delayed;SP;cubatao
delayed;RJ;"rio de janeiro"
delayed;MG;"nova lima"
delayed;SP;"são paulo"
delayed;PB;"joao pessoa"
delayed;SP;dumont
"delivered on time";MA;"sao luis"
delayed;SC;brusque
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;SP;holambra
delayed;RJ;"nova iguacu"
"delivered on time";PR;pien
delayed;SP;"serra negra"
delayed;ES;vitoria
delayed;GO;"aparecida de goiania"
delayed;RS;sapiranga
delayed;RS;"porto alegre"
delayed;SP;catanduva
delayed;SP;boituva
delayed;SP;santos
delayed;MG;contagem
delayed;SP;"franco da rocha"
delayed;PR;guarapuava
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;MG;bicas
delayed;RJ;"rio de janeiro"
delayed;MG;"patos de minas"
delayed;AL;arapiraca
delayed;RJ;"rio de janeiro"
delayed;SC;tubarao
delayed;SP;campinas
delayed;SP;santos
delayed;MG;timoteo
delayed;PR;matinhos
delayed;SC;florianópolis
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;RS;"santo cristo"
delayed;SP;"ribeirao preto"
delayed;SP;"sao paulo"
delayed;SP;jacarei
delayed;SP;jau
"delivered on time";MS;"campo grande"
delayed;GO;"rio verde"
delayed;RJ;"rio de janeiro"
delayed;PB;livramento
delayed;PR;ampere
delayed;SP;"ferraz de vasconcelos"
"delivered on time";MG;contagem
delayed;MG;taiobeiras
delayed;BA;ibotirama
delayed;SP;"aguas da prata"
delayed;PI;teresina
delayed;PR;amapora
delayed;SC;"benedito novo"
delayed;RJ;niteroi
delayed;SP;"ferraz de vasconcelos"
delayed;RJ;"rio de janeiro"
delayed;PR;londrina
delayed;SP;"sao paulo"
delayed;SP;alambari
delayed;DF;brasilia
delayed;MG;"belo horizonte"
delayed;SP;"sao paulo"
delayed;MG;contagem
delayed;CE;caucaia
"delivered on time";SP;hortolandia
delayed;RJ;"rio de janeiro"
delayed;MG;pirapora
delayed;PE;salgueiro
delayed;MG;iapu
delayed;RO;"porto velho"
delayed;SP;"santo andre"
delayed;SP;angatuba
delayed;PR;pinhais
delayed;PR;cascavel
delayed;SC;botuvera
delayed;BA;"santo amaro"
delayed;PE;recife
delayed;SP;roseira
"delivered on time";RS;"porto alegre"
delayed;SP;"sao paulo"
"delivered on time";SP;"sao paulo"
delayed;RJ;"rio de janeiro"
"delivered on time";SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;itaberá
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;PR;guarapuava
delayed;RJ;"duque de caxias"
delayed;SC;quilombo
delayed;SP;"sao jose dos campos"
"delivered on time";DF;brasilia
delayed;RS;"porto alegre"
delayed;SP;"santo andre"
delayed;SP;"ribeirao preto"
delayed;PR;bandeirantes
delayed;SC;ibirama
delayed;SP;suzano
delayed;RS;"rosario do sul"
delayed;SP;"sao paulo"
delayed;PI;barras
delayed;SP;santos
delayed;RJ;"duque de caxias"
delayed;SP;"sao paulo"
delayed;SP;"santa gertrudes"
delayed;SP;amparo
delayed;MG;"conselheiro lafaiete"
delayed;SP;"sao paulo"
delayed;SP;amparo
"delivered on time";RS;"porto alegre"
"delivered on time";PR;curitiba
delayed;SP;ourinhos
delayed;SP;"sao paulo"
delayed;MG;"pocos de caldas"
delayed;RJ;"rio de janeiro"
delayed;PR;curitiba
delayed;RJ;"rio de janeiro"
delayed;SC;joacaba
delayed;SP;"biritiba mirim"
delayed;SP;"sao paulo"
delayed;SP;"santa barbara d oeste"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;CE;fortaleza
delayed;RJ;"rio de janeiro"
delayed;SE;aracaju
delayed;RJ;"rio de janeiro"
delayed;SP;jundiai
delayed;SP;taubate
delayed;MG;buritizeiro
delayed;PR;londrina
delayed;BA;ibiajara
delayed;SP;angatuba
delayed;SP;"sao paulo"
delayed;RS;veranópolis
delayed;RJ;petrópolis
delayed;SP;marilia
delayed;MT;"tangara da serra"
delayed;RJ;"rio de janeiro"
delayed;SP;marilia
delayed;RS;"porto alegre"
delayed;RS;bage
delayed;BA;salvador
delayed;SP;"são paulo"
delayed;MG;"conselheiro lafaiete"
delayed;PR;curitiba
delayed;GO;"rio verde"
delayed;RS;"rio grande"
delayed;MS;"chapadao do sul"
"delivered on time";SP;"sao paulo"
delayed;PR;maringa
delayed;DF;brasilia
"delivered on time";SP;"são paulo"
delayed;RJ;"bom jesus do itabapoana"
delayed;BA;camacari
delayed;SP;boituva
delayed;SP;"sao paulo"
delayed;SP;"são paulo"
delayed;SP;marilia
delayed;SP;"sao paulo"
delayed;SP;"mogi das cruzes"
delayed;SP;"sao paulo"
delayed;RS;"porto alegre"
delayed;GO;"chapadao do ceu"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
"delivered on time";CE;fortaleza
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;"lençóis paulista"
delayed;SP;cajamar
delayed;MG;"montes claros"
delayed;PR;cascavel
delayed;SP;valinhos
delayed;MT;cuiaba
delayed;ES;"vila velha"
delayed;PE;goiana
delayed;RJ;cordeiro
delayed;MG;"belo horizonte"
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
"delivered on time";MG;"belo horizonte"
delayed;RJ;"campos dos goytacazes"
delayed;SP;piraju
delayed;BA;salvador
delayed;RJ;"rio de janeiro"
delayed;CE;fortaleza
delayed;SP;"são paulo"
delayed;SP;"santa albertina"
delayed;SP;"são paulo"
delayed;MG;"patos de minas"
delayed;RJ;"sao goncalo"
delayed;DF;brasilia
delayed;BA;"feira de santana"
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;MG;"governador valadares"
"delivered on time";PE;olinda
delayed;AM;manaus
"delivered on time";RJ;japeri
delayed;RJ;seropedica
delayed;SP;"taboao da serra"
delayed;MG;"belo horizonte"
delayed;MG;"belo horizonte"
delayed;SP;"sao paulo"
delayed;SP;indaiatuba
delayed;PA;barcarena
delayed;SP;"sao paulo"
delayed;RS;"caxias do sul"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;"ribeirao preto"
delayed;PE;"jaboatao dos guararapes"
delayed;PR;matinhos
delayed;MG;ipatinga
delayed;MG;"conceicao das pedras"
delayed;SC;palhoca
delayed;MG;"belo horizonte"
delayed;RJ;"cachoeiras de macacu"
delayed;SP;hortolandia
delayed;MT;"campo novo do parecis"
delayed;DF;brasília
delayed;SP;"sao jose do rio preto"
delayed;SP;"sao paulo"
delayed;SP;"ribeirão pires"
delayed;SP;"lencois paulista"
"delivered on time";MG;caxambu
delayed;AP;macapa
delayed;ES;castelo
delayed;SP;"são paulo"
delayed;BA;salvador
delayed;SP;"sao paulo"
delayed;RJ;petropolis
delayed;SP;sorocaba
delayed;PR;"sao jose dos pinhais"
delayed;GO;planaltina
delayed;MG;nanuque
delayed;BA;salvador
delayed;SC;criciuma
delayed;RJ;teresopolis
delayed;SC;concordia
"delivered on time";MG;mantena
delayed;SP;"sao paulo"
delayed;RS;"passo fundo"
"delivered on time";RJ;niteroi
delayed;SP;rinopolis
delayed;PR;"pato branco"
delayed;RS;imbe
delayed;SP;guaira
delayed;SP;"sao paulo"
delayed;SP;"ribeirao preto"
delayed;SP;"sao paulo"
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;SP;cotia
"delivered on time";MG;contagem
delayed;SP;"sao paulo"
delayed;SP;taubaté
delayed;PE;"jaboatao dos guararapes"
delayed;SP;orlandia
delayed;AL;"colonia leopoldina"
delayed;SP;auriflama
delayed;RJ;"rio de janeiro"
delayed;SP;guarulhos
delayed;RN;"sao miguel"
delayed;SP;"sao jose do rio preto"
delayed;RJ;"rio de janeiro"
delayed;MG;"belo horizonte"
delayed;SP;"ribeirao preto"
delayed;PB;conceição
delayed;SP;"sao paulo"
delayed;SP;guarulhos
delayed;SP;osasco
delayed;SP;itu
delayed;SP;jundiaí
delayed;SC;joinville
delayed;MT;cuiaba
delayed;RS;"porto alegre"
"delivered on time";PA;parauapebas
delayed;SP;"são carlos"
delayed;BA;jequie
delayed;SP;jardinopolis
delayed;MG;"belo horizonte"
delayed;SP;assis
delayed;MG;itacarambi
"delivered on time";MS;"campo grande"
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
"delivered on time";SP;"são paulo"
"delivered on time";PE;ipojuca
delayed;SP;"são paulo"
delayed;SP;"ferraz de vasconcelos"
delayed;SP;jaguariuna
delayed;SP;"sao paulo"
delayed;SP;campinas
"delivered on time";RJ;niteroi
delayed;SP;"são paulo"
delayed;PR;"foz do iguacu"
"delivered on time";AL;"olho d agua das flores"
delayed;GO;"santo antonio do descoberto"
delayed;RS;sarandi
delayed;SP;botelho
"delivered on time";RJ;"nova iguacu"
delayed;SP;"sao paulo"
delayed;SC;tubarao
delayed;RJ;"rio de janeiro"
delayed;PE;recife
delayed;MG;sabara
delayed;SC;fraiburgo
delayed;RJ;"rio de janeiro"
delayed;MG;divinopolis
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;CE;barbalha
delayed;SP;"elias fausto"
delayed;SC;gaspar
delayed;MG;"santa luzia"
delayed;GO;itumbiara
"delivered on time";MS;dourados
delayed;SP;"braganca paulista"
"delivered on time";SP;avare
delayed;RJ;macae
delayed;RJ;"rio de janeiro"
delayed;RN;florania
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;"sao bernardo do campo"
delayed;PE;recife
delayed;SP;"ribeirao preto"
delayed;RJ;nilopolis
delayed;SP;"pedra bela"
delayed;RS;"santa maria"
delayed;SP;barueri
delayed;PR;"general carneiro"
delayed;RS;"sao gabriel"
delayed;MG;maravilhas
delayed;PR;"dois vizinhos"
delayed;SP;"sao roque"
delayed;RJ;"sao goncalo"
delayed;RJ;"rio de janeiro"
delayed;MS;"campo grande"
delayed;MA;"sao luis"
delayed;RJ;"rio de janeiro"
delayed;MG;caratinga
delayed;MG;"governador valadares"
delayed;RS;"paraiso do sul"
"delivered on time";DF;brasilia
delayed;SP;suzano
"delivered on time";RS;viamao
delayed;SC;massaranduba
delayed;SC;blumenau
delayed;RJ;"rio de janeiro"
delayed;RN;parnamirim
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;MG;"pouso alegre"
delayed;SP;osasco
delayed;SP;campinas
delayed;SP;"sao paulo"
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;SP;campinas
delayed;RJ;"rio de janeiro"
delayed;PA;abaetetuba
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;PA;belem
delayed;SP;embu
delayed;SP;indaiatuba
delayed;SP;piracicaba
delayed;SP;"santa barbara d oeste"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;SP;duartina
delayed;SP;"sao paulo"
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;MG;uberlandia
delayed;RJ;aperibe
delayed;PR;curitiba
delayed;SP;"sao paulo"
delayed;SP;itatiba
delayed;MG;"piedade de caratinga"
delayed;SP;sorocaba
delayed;SP;"santa fe do sul"
delayed;PR;xambre
delayed;SP;"sao roque"
delayed;ES;"barra de são francisco"
delayed;SP;votorantim
delayed;SC;joinville
delayed;SP;cajati
delayed;SP;capivari
delayed;DF;brasilia
delayed;PR;curitiba
delayed;SP;"são paulo"
"delivered on time";SP;barueri
delayed;MG;jaiba
delayed;RJ;"rio de janeiro"
delayed;MG;"belo horizonte"
delayed;ES;vitoria
delayed;GO;"valparaiso de goias"
delayed;SP;"sao paulo"
delayed;MG;"patos de minas"
delayed;MG;manhuacu
delayed;SP;osasco
delayed;SP;"braganca paulista"
delayed;PR;ipiranga
delayed;MG;"belo horizonte"
delayed;RS;"cerro grande do sul"
delayed;SC;florianópolis
delayed;SP;"sao paulo"
delayed;DF;brasilia
delayed;SP;"são paulo"
delayed;PE;recife
delayed;SP;itapetininga
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;MG;"sao joaquim de bicas"
delayed;SC;florianopolis
delayed;RJ;"rio de janeiro"
delayed;DF;brasilia
delayed;BA;catu
delayed;SP;cotia
delayed;SP;"taboao da serra"
delayed;MG;betim
delayed;PR;"jandaia do sul"
delayed;MA;bacuri
delayed;BA;"presidente dutra"
delayed;MG;"coronel fabriciano"
delayed;CE;"lavras da mangabeira"
delayed;PE;sirinhaem
delayed;PI;teresina
delayed;RS;"santo angelo"
delayed;RJ;"campo grande"
delayed;RS;canoas
delayed;MG;"montes claros"
delayed;SP;"sao paulo"
delayed;GO;jatai
delayed;RJ;"rio das ostras"
delayed;MS;"campo grande"
delayed;GO;anápolis
delayed;RJ;"rio de janeiro"
delayed;PE;catende
delayed;RJ;"rio de janeiro"
delayed;MG;"belo horizonte"
delayed;SP;"mogi das cruzes"
delayed;RJ;"rio de janeiro"
delayed;PR;"uniao da vitoria"
delayed;RS;"porto alegre"
delayed;MG;itabirito
delayed;RS;"flores da cunha"
delayed;MG;cássia
delayed;MG;uberlandia
delayed;SP;indaiatuba
delayed;SP;franca
delayed;SP;tatuí
delayed;ES;cariacica
delayed;SP;osasco
delayed;SP;barueri
delayed;MG;"belo horizonte"
delayed;RS;taquari
"delivered on time";RJ;"rio de janeiro"
delayed;SP;cotia
delayed;RJ;"rio de janeiro"
delayed;RS;canoas
delayed;SP;americana
"delivered on time";SC;joinville
delayed;SP;cotia
"delivered on time";MA;"sao luis"
delayed;RJ;niteroi
delayed;AL;maceio
delayed;MG;uberaba
delayed;DF;brasilia
delayed;SP;"são paulo"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;PR;"dois vizinhos"
delayed;MA;balsas
delayed;SP;americana
delayed;RJ;"rio das ostras"
delayed;SP;tatui
delayed;SP;"sao paulo"
delayed;RS;"porto alegre"
delayed;RJ;marica
delayed;SC;itaiopolis
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;SP;piracicaba
delayed;PR;araucaria
delayed;SP;"capão bonito"
delayed;MG;"juiz de fora"
delayed;SP;"sao paulo"
delayed;SP;"ilha solteira"
delayed;PR;curitiba
delayed;MG;"nova lima"
delayed;MG;"sao tiago"
delayed;SP;"cerqueira cesar"
delayed;SP;carapicuiba
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;SP;miguelopolis
delayed;SP;indaiatuba
delayed;MG;"belo horizonte"
"delivered on time";MG;"sao francisco"
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
"delivered on time";RJ;resende
delayed;SC;"são francisco do sul"
"delivered on time";SP;"praia grande"
delayed;MG;almenara
delayed;MG;"alem paraiba"
delayed;PR;curitiba
"delivered on time";SP;campinas
delayed;SP;"sao paulo"
delayed;SP;fernandopolis
delayed;MG;"montes claros"
delayed;SP;"são paulo"
delayed;BA;salvador
delayed;SP;primavera
delayed;PR;curitiba
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
"delivered on time";SP;"são paulo"
delayed;SP;guarulhos
delayed;SP;santos
delayed;BA;ilheus
delayed;GO;"cidade ocidental"
delayed;SP;"presidente venceslau"
delayed;SP;pindamonhangaba
delayed;SP;"ribeirao pires"
"delivered on time";MA;"ze doca"
delayed;SC;florianopolis
delayed;RJ;guapimirim
delayed;RJ;nilopolis
delayed;MG;"belo horizonte"
delayed;SP;campinas
delayed;DF;brasilia
delayed;AM;manaus
delayed;SP;"sao bernardo do campo"
delayed;SP;franca
delayed;SP;"laranjal paulista"
delayed;PR;curitiba
delayed;MS;dourados
delayed;SP;campinas
delayed;RS;"porto alegre"
"delivered on time";MG;"ouro preto"
delayed;MG;"belo horizonte"
delayed;MG;"juiz de fora"
delayed;SP;"sao jose dos campos"
delayed;SP;maua
"delivered on time";SP;"ribeirao preto"
delayed;PI;teresina
delayed;MG;arapora
delayed;DF;brasilia
delayed;RJ;resende
delayed;PR;curitiba
delayed;PE;limoeiro
delayed;SP;"são paulo"
"delivered on time";SE;"barra dos coqueiros"
delayed;SP;"sao paulo"
delayed;SC;camboriu
delayed;SC;"rio do sul"
delayed;PE;"jaboatao dos guararapes"
delayed;SP;campinas
delayed;RS;"novo hamburgo"
delayed;SP;"sao paulo"
delayed;MG;"coronel fabriciano"
delayed;RJ;miracema
delayed;RN;natal
delayed;SC;"jaragua do sul"
delayed;SP;"sao paulo"
delayed;ES;vitoria
delayed;SP;peruibe
"delivered on time";SP;"itapecerica da serra"
delayed;SP;canitar
delayed;SP;"sao paulo"
delayed;DF;brasilia
delayed;SP;"são paulo"
delayed;MS;sidrolandia
delayed;MG;esmeraldas
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;BA;pintadas
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;MG;contagem
delayed;SC;joinville
"delivered on time";SP;"sao paulo"
delayed;SP;atibaia
delayed;SP;ibira
delayed;MG;"belo horizonte"
"delivered on time";RJ;niteroi
delayed;SP;cotia
delayed;SP;leme
delayed;SP;"taboão da serra"
delayed;MG;"belo horizonte"
delayed;BA;salvador
delayed;SP;silveiras
delayed;BA;potiragua
"delivered on time";RJ;"rio de janeiro"
delayed;SP;"santo andre"
delayed;SP;"sao paulo"
delayed;SP;carapicuiba
delayed;SP;"sao paulo"
delayed;SP;ubatuba
delayed;SP;"sao sebastiao"
delayed;RJ;itatiaia
"delivered on time";PE;recife
delayed;SP;"sao paulo"
delayed;SP;sorocaba
delayed;SP;guaruja
delayed;BA;salvador
delayed;RS;"santa maria"
delayed;SP;"rio claro"
delayed;MA;"sao luis"
delayed;SP;"sao paulo"
delayed;MG;"bom jesus do galho"
delayed;SP;diadema
delayed;SP;jaboticabal
delayed;GO;posse
delayed;SP;"são paulo"
delayed;SP;"são paulo"
delayed;SP;tremembe
delayed;GO;goiania
"delivered on time";RS;"porto alegre"
delayed;BA;brumado
delayed;PR;londrina
delayed;SP;"sao paulo"
"delivered on time";MG;"belo horizonte"
delayed;PR;quitandinha
delayed;MG;"belo horizonte"
"delivered on time";MG;"belo horizonte"
delayed;DF;brasília
delayed;MG;"belo horizonte"
delayed;RJ;"rio de janeiro"
delayed;SP;taubate
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;ES;"domingos martins"
delayed;SP;"sao paulo"
delayed;SP;jaguariuna
delayed;RJ;"rio de janeiro"
delayed;RS;"general camara"
delayed;SP;tatui
delayed;SP;birigüi
"delivered on time";RJ;"rio de janeiro"
delayed;SP;taubate
delayed;MG;"tres coracoes"
delayed;RS;casca
delayed;MG;"juiz de fora"
delayed;RS;"porto alegre"
"delivered on time";PR;"ilha dos valadares"
delayed;SP;"sao paulo"
delayed;MG;"conselheiro lafaiete"
delayed;PR;curitiba
delayed;RS;xangri-la
delayed;MG;"poco fundo"
delayed;SP;viradouro
delayed;RJ;"rio de janeiro"
"delivered on time";SP;"franco da rocha"
delayed;MG;ituiutaba
delayed;GO;anápolis
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;MG;betim
delayed;MG;pirapora
delayed;DF;brasilia
delayed;RJ;"rio de janeiro"
delayed;SP;piracicaba
"delivered on time";RJ;"rio de janeiro"
delayed;RJ;"volta redonda"
delayed;SP;carapicuiba
delayed;MG;contagem
"delivered on time";RN;natal
"delivered on time";GO;"caldas novas"
delayed;RJ;"rio de janeiro"
delayed;MT;itauba
"delivered on time";BA;valente
delayed;MG;"belo horizonte"
delayed;SC;palhoca
delayed;PR;curitiba
delayed;SP;piraju
delayed;PR;curitiba
delayed;SP;"sao bernardo do campo"
delayed;SP;pederneiras
delayed;ES;serra
delayed;PR;colombo
delayed;SP;osasco
delayed;MG;ibirite
delayed;SP;ibitinga
delayed;SP;"são paulo"
delayed;RJ;niteroi
delayed;SP;"sao paulo"
delayed;MG;"conselheiro lafaiete"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
"delivered on time";ES;cariacica
delayed;SP;guarulhos
delayed;SP;"sao paulo"
delayed;RJ;niteroi
delayed;RS;"porto alegre"
delayed;MG;cássia
"delivered on time";SP;catanduva
delayed;SP;americana
delayed;SP;franca
delayed;SP;"mogi das cruzes"
delayed;SP;paulinia
delayed;BA;ubaitaba
delayed;SP;caieiras
delayed;MG;brasópolis
delayed;SP;"sao paulo"
delayed;SP;tambau
"delivered on time";SP;"sao paulo"
delayed;PE;"jaboatao dos guararapes"
delayed;SP;parapua
delayed;MG;"santa barbara"
delayed;PR;piraquara
delayed;BA;salvador
delayed;RS;"porto alegre"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;SP;ituverava
delayed;SP;botucatu
delayed;SP;guaruja
delayed;SC;indaial
delayed;SP;tambau
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;SP;ilhabela
delayed;SP;"são paulo"
delayed;RJ;"rio de janeiro"
delayed;MS;itaquirai
"delivered on time";RJ;"duque de caxias"
"delivered on time";RJ;"rio de janeiro"
